Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Relates),Outward issue link (Relates),Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Status Category
Verify that 'Tests' in the assignment should be open ,ELE-81,10086,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,07/Sep/21 10:54 AM,08/Sep/21 12:36 PM,07/Sep/21 4:55 PM,08/Sep/21 12:36 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-12,,,,,,,,{},,,,,,,0|i000gf:,,ELE Sprint 1,,,,,,,,Done
Verify that 'Latest Changes' is able to show latest changes done,ELE-80,10085,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,07/Sep/21 10:23 AM,08/Sep/21 12:37 PM,07/Sep/21 4:49 PM,08/Sep/21 12:37 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-14,,,,,,,,{},,,,,,,0|i000g7:,,ELE Sprint 1,,,,,,,,Done
Verify that 'All Pages' in wiki is able to show all pages,ELE-79,10084,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,07/Sep/21 10:21 AM,08/Sep/21 12:36 PM,07/Sep/21 4:43 PM,08/Sep/21 12:36 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-14,,,,,,,,{},,,,,,,0|i000fz:,,ELE Sprint 1,,,,,,,,Done
Verify that all links in statistics  are in work on clicking,ELE-78,10083,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,07/Sep/21 10:15 AM,08/Sep/21 12:42 PM,07/Sep/21 4:35 PM,08/Sep/21 12:42 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-14,,,,,,,,{},,,,,,,0|i000fr:,,ELE Sprint 1,,,,,,,,Done
Verify that 'Statistics' is clickable or not in the wiki,ELE-77,10082,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,07/Sep/21 10:12 AM,08/Sep/21 12:42 PM,07/Sep/21 4:34 PM,08/Sep/21 12:42 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000fj:,,ELE Sprint 1,,,,,,,,Done
Verify that 'Search' button in the search of wiki should be search the content ,ELE-76,10081,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,07/Sep/21 10:08 AM,08/Sep/21 12:36 PM,07/Sep/21 4:30 PM,08/Sep/21 12:36 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-14,,,,,,,,{},,,,,,,0|i000fb:,,ELE Sprint 1,,,,,,,,Done
Verify that 'Search item' should be able to accept text in search item,ELE-75,10080,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,07/Sep/21 10:03 AM,08/Sep/21 12:42 PM,07/Sep/21 4:21 PM,08/Sep/21 12:42 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-14,,,,,,,,{},,,,,,,0|i000f3:,,ELE Sprint 1,,,,,,,,Done
Verify that 'Search Item' in search field of wiki should be able to search,ELE-74,10079,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,07/Sep/21 10:02 AM,08/Sep/21 12:42 PM,07/Sep/21 4:17 PM,08/Sep/21 12:42 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-14,,,,,,,,{},,,,,,,0|i000ev:,,ELE Sprint 1,,,,,,,,Done
Verify that 'Search' button in the wiki should be able to click so that it will search respected text in search field,ELE-73,10078,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,07/Sep/21 10:00 AM,08/Sep/21 12:41 PM,07/Sep/21 4:00 PM,08/Sep/21 12:41 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-14,,,,,,,,{},,,,,,,0|i000en:,,ELE Sprint 1,,,,,,,,Done
Verify that 'Home' in the wiki goes to home page on clicking,ELE-72,10077,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,07/Sep/21 9:59 AM,08/Sep/21 12:36 PM,07/Sep/21 4:00 PM,08/Sep/21 12:36 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000ef:,,ELE Sprint 1,,,,,,,,Done
Verify that 'Wiki' link directs to correct page,ELE-71,10076,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,07/Sep/21 9:51 AM,08/Sep/21 12:41 PM,07/Sep/21 3:59 PM,08/Sep/21 12:41 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-14,,,,,,,,{},,,,,,,0|i000e7:,,ELE Sprint 1,,,,,,,,Done
Verify that 'Wiki' logo is perfectly visible or not,ELE-70,10075,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,07/Sep/21 9:50 AM,08/Sep/21 12:41 PM,09/Sep/21 10:21 AM,08/Sep/21 12:41 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-14,,,,,,,,{},,,,,,,0|i000dz:,,ELE Sprint 1,,,,,,,,Done
Verify that 'Send Message' button is able to send message in 'Chat' ,ELE-69,10074,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,06/Sep/21 3:45 PM,08/Sep/21 12:37 PM,09/Sep/21 10:21 AM,08/Sep/21 12:37 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-11,,,,,,,,{},,,,,,,0|i000dr:,,ELE Sprint 1,,,,,,,,Done
Verify the 'Send Message' button with null value in the chat field,ELE-68,10073,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,06/Sep/21 3:43 PM,08/Sep/21 12:41 PM,09/Sep/21 10:21 AM,08/Sep/21 12:41 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-11,,,,,,,,{},,,,,,,0|i000dj:,,ELE Sprint 1,,,,,,,,Done
Verify that 'List View' in the detail field of assessments part is showing the test results in graph format,ELE-67,10072,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,06/Sep/21 3:11 PM,08/Sep/21 12:36 PM,09/Sep/21 10:21 AM,08/Sep/21 12:36 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-15,,,,,,,,{},,,,,,,0|i000db:,,ELE Sprint 1,,,,,,,,Done
Verify that 'Show button' in the detail field of assessments part is showing the test details,ELE-66,10071,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,06/Sep/21 3:05 PM,08/Sep/21 12:36 PM,09/Sep/21 10:21 AM,08/Sep/21 12:36 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-15,,,,,,,,{},,,,,,,0|i000d3:,,ELE Sprint 1,,,,,,,,Done
Verify that 'Result' of test in the assessments should be properly visible,ELE-65,10070,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,06/Sep/21 2:58 PM,08/Sep/21 12:36 PM,09/Sep/21 10:21 AM,08/Sep/21 12:36 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-15,,,,,,,,{},,,,,,,0|i000cv:,,ELE Sprint 1,,,,,,,,Done
Verify that 'Weight' of test in the assessments should be properly visible,ELE-64,10069,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,06/Sep/21 2:57 PM,08/Sep/21 12:36 PM,08/Sep/21 11:50 AM,08/Sep/21 12:36 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-15,,,,,,,,{},,,,,,,0|i000cn:,,ELE Sprint 1,,,,,,,,Done
Verify that 'Description' of test in the assessments should be properly visible,ELE-63,10068,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,06/Sep/21 2:56 PM,08/Sep/21 12:41 PM,09/Sep/21 10:21 AM,08/Sep/21 12:41 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-15,,,,,,,,{},,,,,,,0|i000cf:,,ELE Sprint 1,,,,,,,,Done
Verify that 'name' of test in the assessments should be properly visible,ELE-62,10067,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,06/Sep/21 2:54 PM,08/Sep/21 12:36 PM,09/Sep/21 10:21 AM,08/Sep/21 12:36 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-15,,,,,,,,{},,,,,,,0|i000c7:,,ELE Sprint 1,,,,,,,,Done
Verify that 'type' of test in the assessments should be properly visible,ELE-61,10066,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,06/Sep/21 2:53 PM,08/Sep/21 12:41 PM,09/Sep/21 10:21 AM,08/Sep/21 12:41 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-15,,,,,,,,{},,,,,,,0|i000bz:,,ELE Sprint 1,,,,,,,,Done
Verify that 'Total' in the assessments should be able to show total Marks in percentage,ELE-60,10065,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,06/Sep/21 1:17 PM,08/Sep/21 12:36 PM,09/Sep/21 10:21 AM,08/Sep/21 12:36 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-15,,,,,,,,{},,,,,,,0|i000br:,,ELE Sprint 1,,,,,,,,Done
Verify that 'Download Report in PDF button' should be able to download report in pdf format ,ELE-59,10064,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,06/Sep/21 1:02 PM,08/Sep/21 12:41 PM,09/Sep/21 10:21 AM,08/Sep/21 12:41 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-15,,,,,,,,{},,,,,,,0|i000bj:,,ELE Sprint 1,,,,,,,,Done
Verify that 'Assessments' link directs to correct page,ELE-58,10063,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,06/Sep/21 12:55 PM,08/Sep/21 12:36 PM,07/Sep/21 5:54 PM,08/Sep/21 12:36 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-15,,,,,,,,{},,,,,,,0|i000bb:,,ELE Sprint 1,,,,,,,,Done
Verify the 'Assessments' logo in 'My Courses',ELE-57,10062,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,06/Sep/21 12:53 PM,08/Sep/21 12:41 PM,07/Sep/21 5:54 PM,08/Sep/21 12:41 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-15,,,,,,,,{},,,,,,,0|i000b3:,,ELE Sprint 1,,,,,,,,Done
Verify that 'Download Report in PDF button' should be clickable,ELE-56,10061,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,06/Sep/21 12:47 PM,08/Sep/21 12:40 PM,09/Sep/21 10:21 AM,08/Sep/21 12:40 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-15,,,,,,,,{},,,,,,,0|i000av:,,ELE Sprint 1,,,,,,,,Done
Verify that 'Download button' should be able to download selected format,ELE-55,10060,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,06/Sep/21 11:51 AM,08/Sep/21 12:40 PM,09/Sep/21 10:21 AM,08/Sep/21 12:40 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-16,,,,,,,,{},,,,,,,0|i000an:,,ELE Sprint 1,,,,,,,,Done
Verify that 'Radio button' should be able to select so that it would select selected format,ELE-54,10059,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,06/Sep/21 11:44 AM,08/Sep/21 12:40 PM,09/Sep/21 10:21 AM,08/Sep/21 12:40 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-16,,,,,,,,{},,,,,,,0|i000af:,,ELE Sprint 1,,,,,,,,Done
Verify that 'Search' button should be able to click so that it will search respected text in text field,ELE-53,10058,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,06/Sep/21 11:38 AM,08/Sep/21 12:40 PM,09/Sep/21 10:21 AM,08/Sep/21 12:40 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-16,,,,,,,,{},,,,,,,0|i000a7:,,ELE Sprint 1,,,,,,,,Done
Verify the 'Text field' in the glossary accepts the text,ELE-52,10057,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,06/Sep/21 11:33 AM,08/Sep/21 12:40 PM,09/Sep/21 10:21 AM,08/Sep/21 12:40 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-16,,,,,,,,{},,,,,,,0|i0009z:,,ELE Sprint 1,,,,,,,,Done
Verify that 'List View' in glossary directs to new page or not,ELE-51,10056,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,06/Sep/21 11:28 AM,08/Sep/21 12:40 PM,09/Sep/21 10:21 AM,08/Sep/21 12:40 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-16,,,,,,,,{},,,,,,,0|i0009r:,,ELE Sprint 1,,,,,,,,Done
Verify the 'List View' is clickable or not,ELE-50,10055,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,06/Sep/21 11:25 AM,08/Sep/21 12:39 PM,09/Sep/21 10:21 AM,08/Sep/21 12:39 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-16,,,,,,,,{},,,,,,,0|i0009j:,,ELE Sprint 1,,,,,,,,Done
