Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Relates),Outward issue link (Relates),Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Status Category
Verify that 'Export' in glossary directs to new page or not,ELE-49,10054,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,03/Sep/21 5:33 PM,08/Sep/21 12:39 PM,09/Sep/21 10:21 AM,08/Sep/21 12:39 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-16,,,,,,,,{},,,,,,,0|i0009b:,,ELE Sprint 1,,,,,,,,Done
Verify the 'Export' field is clickable or not,ELE-48,10053,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,03/Sep/21 5:22 PM,08/Sep/21 12:37 PM,09/Sep/21 10:21 AM,08/Sep/21 12:37 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-16,,,,,,,,{},,,,,,,0|i0008n:,,ELE Sprint 1,,,,,,,,Done
Verify that 'Glosary' link directs to correct page,ELE-47,10052,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,03/Sep/21 5:16 PM,08/Sep/21 12:37 PM,09/Sep/21 10:21 AM,08/Sep/21 12:37 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-16,,,,,,,,{},,,,,,,0|i0008f:,,ELE Sprint 1,,,,,,,,Done
Verify the 'Glossary' logo in 'My Courses',ELE-46,10051,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,03/Sep/21 5:14 PM,08/Sep/21 12:36 PM,09/Sep/21 10:21 AM,08/Sep/21 12:36 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-16,,,,,,,,{},,,,,,,0|i00087:,,ELE Sprint 1,,,,,,,,Done
Verify the 'Anonymous' in the 'Surveys',ELE-45,10050,Bug,To Do,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,03/Sep/21 4:27 PM,08/Sep/21 3:08 PM,08/Sep/21 12:38 PM,,,0,"1.Go to the e_Learning app
2.Goto MyCourses field
3.Click on one of subscribed courses
4.Goto Surveys
5.Add details of Anonymous in Surveys

Expected result - Add Anonymous of assignment in Surveys

Actual Result - It is not showing Anonymous in surveys",,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,ELE-13,ELE-104,ELE-104,,,,,,,,{},,,,,,,0|i0007z:,,ELE Sprint 1,,,,,,,,To Do
Verify that 'Surveys' link directs to correct page,ELE-44,10049,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,03/Sep/21 4:20 PM,08/Sep/21 12:32 PM,09/Sep/21 10:21 AM,08/Sep/21 12:32 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-13,,,,,,,,{},,,,,,,0|i0007r:,,ELE Sprint 1,,,,,,,,Done
Verify that 'Survey' logo is appearing properly,ELE-43,10048,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,03/Sep/21 4:16 PM,08/Sep/21 12:31 PM,09/Sep/21 10:21 AM,08/Sep/21 12:31 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-13,,,,,,,,{},,,,,,,0|i0007j:,,ELE Sprint 1,,,,,,,,Done
Verify the 'Survey Name' in the 'Surveys',ELE-42,10047,Bug,To Do,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,03/Sep/21 4:03 PM,08/Sep/21 3:03 PM,08/Sep/21 12:38 PM,,,0,"1.Go to the e_Learning app
2.Goto MyCourses field
3.Click on one of subscribed courses
4.Goto Assignments
5.Add Survey name in Surveys

Expected result - Add Survey Name of assignment

Actual Result - It is not showing Survey name in surveys",,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,ELE-13,ELE-103,ELE-103,,03/Sep/21 4:29 PM;ug:0831a5ec-3455-4c17-a24c-de6b5b96ca40;Screenshot (27).png;https://snehalbhagwat.atlassian.net/secure/attachment/10005/Screenshot+%2827%29.png,,,,,,{},,,,,,,0|i0007b:,,ELE Sprint 1,,,,,,,,To Do
Verify that 'chat' logo is appearing properly ,ELE-36,10041,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,03/Sep/21 2:29 PM,08/Sep/21 12:35 PM,09/Sep/21 10:21 AM,08/Sep/21 12:35 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-11,,,,,,,,{},,,,,,,0|i00084:,,ELE Sprint 1,,,,,,,,Done
Verify that 'Emoji' should be enter emoji on clicking,ELE-35,10040,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,03/Sep/21 1:04 PM,08/Sep/21 12:35 PM,09/Sep/21 10:21 AM,08/Sep/21 12:35 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-11,,,,,,,,{},,,,,,,0|i00085:,,ELE Sprint 1,,,,,,,,Done
Verify that 'Emoji' field is clickable or not,ELE-34,10039,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,03/Sep/21 12:59 PM,08/Sep/21 12:37 PM,09/Sep/21 10:21 AM,08/Sep/21 12:37 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-11,,,,,,,,{},,,,,,,0|i00093:,,ELE Sprint 1,,,,,,,,Done
Verify the 'Preview' field is clickable or not,ELE-33,10038,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,03/Sep/21 12:46 PM,08/Sep/21 12:32 PM,09/Sep/21 10:21 AM,08/Sep/21 12:32 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-11,,,,,,,,{},,,,,,,0|i0007v:,,ELE Sprint 1,,,,,,,,Done
Verify 'My courses' field that subscribed courses are appear or not,ELE-32,10037,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,03/Sep/21 11:56 AM,08/Sep/21 12:32 PM,09/Sep/21 10:21 AM,08/Sep/21 12:32 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-26,,,,,,,,{},,,,,,,0|i00083:,,ELE Sprint 1,,,,,,,,Done
Verify that 'My Courses' field will be highlighed on clicking it,ELE-29,10034,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,03/Sep/21 10:45 AM,08/Sep/21 12:32 PM,09/Sep/21 10:21 AM,08/Sep/21 12:32 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-26,,,,,,,,{},,,,,,,0|i0007n:,,ELE Sprint 1,,,,,,,,Done
Verify that 'My Courses' field is properly aligned or not,ELE-28,10033,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,03/Sep/21 10:37 AM,08/Sep/21 12:37 PM,09/Sep/21 10:21 AM,08/Sep/21 12:37 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-26,,,,,,,,{},,,,,,,0|i0008e:,,ELE Sprint 1,,,,,,,,Done
Verify that 'My Courses' field is clickable or not,ELE-27,10032,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,03/Sep/21 10:17 AM,08/Sep/21 12:37 PM,09/Sep/21 10:21 AM,08/Sep/21 12:37 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-26,,,,,,,,{},,,,,,,0|i0008v:,,ELE Sprint 1,,,,,,,,Done
"As a user, I want to open the 'My Courses' field so that I would be able to explore subscribed courses",ELE-26,10031,Story,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,03/Sep/21 10:16 AM,08/Sep/21 12:36 PM,09/Sep/21 10:21 AM,08/Sep/21 12:36 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i0002n:,,ELE Sprint 1,,,,,,,,Done
Verify 'preview' is perfectly visible or not,ELE-24,10029,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,02/Sep/21 6:02 PM,08/Sep/21 12:31 PM,09/Sep/21 10:21 AM,08/Sep/21 12:31 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-11,,,,,,,,{},,,,,,,0|i00079:,,ELE Sprint 1,,,,,,,,Done
Verify the 'write' field with blank spaces,ELE-23,10028,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,02/Sep/21 4:45 PM,08/Sep/21 12:36 PM,09/Sep/21 10:21 AM,08/Sep/21 12:36 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-11,,,,,,,,{},,,,,,,0|i0008d:,,ELE Sprint 1,,,,,,,,Done
Verify the 'write' field with entering 'emojis',ELE-22,10027,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,02/Sep/21 4:43 PM,08/Sep/21 12:31 PM,09/Sep/21 10:21 AM,08/Sep/21 12:31 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-11,,,,,,,,{},,,,,,,0|i0007f:,,ELE Sprint 1,,,,,,,,Done
Verify the 'write' field with entering special symbols,ELE-21,10026,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,02/Sep/21 4:42 PM,08/Sep/21 12:31 PM,09/Sep/21 10:21 AM,08/Sep/21 12:31 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-11,,,,,,,,{},,,,,,,0|i00077:,,ELE Sprint 1,,,,,,,,Done
Verify 'write' field with more than 256 characters,ELE-20,10025,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,02/Sep/21 4:30 PM,08/Sep/21 12:31 PM,09/Sep/21 10:21 AM,08/Sep/21 12:31 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-11,,,,,,,,{},,,,,,,0|i00027:,,ELE Sprint 1,,,,,,,,Done
Verify 'write' field is clickable or not,ELE-19,10024,Test,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,02/Sep/21 3:38 PM,08/Sep/21 12:36 PM,09/Sep/21 10:21 AM,08/Sep/21 12:36 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-11,,,,,,,,{},,,,,,,0|i0008b:,,ELE Sprint 1,,,,,,,,Done
"As a user, I have to test Selinium project so that i can get information of selenium projects",ELE-18,10023,Story,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,02/Sep/21 3:04 PM,08/Sep/21 12:35 PM,09/Sep/21 10:21 AM,08/Sep/21 12:35 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-1,,,,,,,,{},,,,,,,0|i00019:,,ELE Sprint 1,,,,,,,,Done
"As a user, I have to test Notebook so that i can write or edit notes",ELE-17,10022,Story,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,02/Sep/21 3:04 PM,08/Sep/21 12:35 PM,09/Sep/21 10:21 AM,08/Sep/21 12:35 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-1,,,,,,,,{},,,,,,,0|i00016:i,,ELE Sprint 1,,,,,,,,Done
"As a user, I want to discover 'Glossary' so that i would be able to use 'Glossary'",ELE-16,10021,Story,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,02/Sep/21 3:03 PM,08/Sep/21 12:35 PM,09/Sep/21 10:21 AM,08/Sep/21 12:35 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-1,,,,,,,,{},,,,,,,0|i00016:,,ELE Sprint 1,,,,,,,,Done
"As a user, I want to know the test results, so that I would be able to access the 'Assessments' and results",ELE-15,10020,Story,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,02/Sep/21 3:03 PM,08/Sep/21 12:35 PM,08/Sep/21 11:30 AM,08/Sep/21 12:35 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-1,,,,,,,,{},,,,,,,0|i00015:,,ELE Sprint 1,,,,,,,,Done
"As a user, i want to see progress, so that i would be able to see progress in 'Wiki'",ELE-14,10019,Story,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,02/Sep/21 3:03 PM,08/Sep/21 12:35 PM,08/Sep/21 10:31 AM,08/Sep/21 12:35 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-1,ELE-77,,,,,,,{},,,,,,,0|i0001f:,,ELE Sprint 1,,,,,,,,Done
"As a user, I want to take a Survey so that i would be able use 'Surveys'",ELE-13,10018,Story,Blocked,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,02/Sep/21 3:02 PM,08/Sep/21 12:49 PM,09/Sep/21 10:21 AM,,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-1,ELE-103,,,,,,,{},,,,,,,0|i00017:,,ELE Sprint 1,,,,,,,,In Progress
"As a user, I want to open 'Assignments' so that I would be able to do 'Assignments'",ELE-12,10017,Story,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,02/Sep/21 3:02 PM,08/Sep/21 12:35 PM,09/Sep/21 10:21 AM,08/Sep/21 12:35 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-1,,,,,,,,{},,,,,,,0|i0001b:,,ELE Sprint 1,,,,,,,,Done
"As a user, I want to write message in 'write' field so that i would be able to do 'Chat'",ELE-11,10016,Story,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,02/Sep/21 3:02 PM,08/Sep/21 12:36 PM,09/Sep/21 10:21 AM,08/Sep/21 12:36 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-1,,,,,,,,{},,,,,,,0|i0001r:,,ELE Sprint 1,,,,,,,,Done
"As a user, I want to register 'Groups' so that i would be in a 'Group'",ELE-10,10015,Story,Done,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,Done,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,02/Sep/21 3:02 PM,08/Sep/21 12:35 PM,08/Sep/21 11:31 AM,08/Sep/21 12:35 PM,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,ELE-1,,,,,,,,{},,,,,,,0|i0001j:,,ELE Sprint 1,,,,,,,,Done
Courses Subscription,ELE-1,10006,Epic,In Progress,ELE,E-Learning,software,Snehal Bhagwat,612f39a26b6661006908d54b,,Medium,,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,Snehal Bhagwat,612f39a26b6661006908d54b,02/Sep/21 2:28 PM,08/Sep/21 4:49 PM,09/Sep/21 8:52 AM,,,0,,,Snehal Bhagwat,612f39a26b6661006908d54b,,,,,,,,,,,,,,,,,,,{},ghx-label-9,,My Courses ,To Do,,,0|i00013:,,ELE Sprint 1,,,,,,,,In Progress
